product_id,image_url,image_description
200,cdn.local/products/sunscreen-spf-50-6-oz.jpg,Sunscreen SPF 50 6 oz product image
201,cdn.local/products/basmati-rice-5-lb.jpg,Basmati Rice 5 lb product image
202,cdn.local/products/jasmine-rice-5-lb.jpg,Jasmine Rice 5 lb product image
203,cdn.local/products/penne-pasta-16-oz.jpg,Penne Pasta 16 oz product image
204,cdn.local/products/spaghetti-pasta-16-oz.jpg,Spaghetti Pasta 16 oz product image
205,cdn.local/products/extra-virgin-olive-oil-1-l.jpg,Extra Virgin Olive Oil 1 L product image
206,cdn.local/products/canola-oil-48-oz.jpg,Canola Oil 48 oz product image
207,cdn.local/products/all-purpose-flour-5-lb.jpg,All Purpose Flour 5 lb product image
208,cdn.local/products/granulated-sugar-4-lb.jpg,Granulated Sugar 4 lb product image
209,cdn.local/products/light-brown-sugar-2-lb.jpg,Light Brown Sugar 2 lb product image
210,cdn.local/products/iodized-salt-26-oz.jpg,Iodized Salt 26 oz product image
211,cdn.local/products/ground-black-pepper-4-oz.jpg,Ground Black Pepper 4 oz product image
212,cdn.local/products/canned-black-beans-15-oz.jpg,Canned Black Beans 15 oz product image
213,cdn.local/products/canned-chickpeas-15-oz.jpg,Canned Chickpeas 15 oz product image
214,cdn.local/products/canned-corn-15-25-oz.jpg,Canned Corn 15.25 oz product image
215,cdn.local/products/tomato-sauce-24-oz.jpg,Tomato Sauce 24 oz product image
216,cdn.local/products/creamy-peanut-butter-16-oz.jpg,Creamy Peanut Butter 16 oz product image
217,cdn.local/products/strawberry-jam-18-oz.jpg,Strawberry Jam 18 oz product image
218,cdn.local/products/chicken-broth-32-oz.jpg,Chicken Broth 32 oz product image
219,cdn.local/products/chunk-light-tuna-5-oz.jpg,Chunk Light Tuna 5 oz product image
220,cdn.local/products/pure-maple-syrup-12-oz.jpg,Pure Maple Syrup 12 oz product image
221,cdn.local/products/corn-flakes-18-oz.jpg,Corn Flakes 18 oz product image
222,cdn.local/products/rolled-oats-42-oz.jpg,Rolled Oats 42 oz product image
223,cdn.local/products/honey-oat-cereal-18-oz.jpg,Honey Oat Cereal 18 oz product image
224,cdn.local/products/granola-crunch-16-oz.jpg,Granola Crunch 16 oz product image
225,cdn.local/products/apple-cinnamon-oatmeal-8-ct.jpg,Apple Cinnamon Oatmeal 8 ct product image
226,cdn.local/products/maple-brown-sugar-oatmeal-8-ct.jpg,Maple Brown Sugar Oatmeal 8 ct product image
227,cdn.local/products/pancake-mix-32-oz.jpg,Pancake Mix 32 oz product image
228,cdn.local/products/waffle-mix-32-oz.jpg,Waffle Mix 32 oz product image
229,cdn.local/products/breakfast-syrup-24-oz.jpg,Breakfast Syrup 24 oz product image
230,cdn.local/products/creamy-peanut-butter-16-oz-breakfast.jpg,Creamy Peanut Butter 16 oz Breakfast product image
231,cdn.local/products/chocolate-hazelnut-spread-13-oz.jpg,Chocolate Hazelnut Spread 13 oz product image
232,cdn.local/products/oat-breakfast-bars-6-ct.jpg,Oat Breakfast Bars 6 ct product image
233,cdn.local/products/strawberry-toaster-pastries-8-ct.jpg,Strawberry Toaster Pastries 8 ct product image
234,cdn.local/products/brown-sugar-toaster-pastries-8-ct.jpg,Brown Sugar Toaster Pastries 8 ct product image
235,cdn.local/products/fruit-and-nut-muesli-14-oz.jpg,Fruit & Nut Muesli 14 oz product image
236,cdn.local/products/bran-crunch-cereal-16-oz.jpg,Bran Crunch Cereal 16 oz product image
237,cdn.local/products/cinnamon-bagel-chips-7-oz.jpg,Cinnamon Bagel Chips 7 oz product image
238,cdn.local/products/honey-breakfast-biscuits-5-ct.jpg,Honey Breakfast Biscuits 5 ct product image
239,cdn.local/products/chia-oat-cups-4-ct.jpg,Chia Oat Cups 4 ct product image
240,cdn.local/products/protein-pancake-mix-20-oz.jpg,Protein Pancake Mix 20 oz product image
