inventory_id,quantity_available,reorder_level,last_updated
95,31,4,2026-03-29
96,38,4,2026-03-29
97,18,4,2026-03-29
98,29,4,2026-03-29
99,22,4,2026-03-29
100,26,4,2026-03-29
101,56,1,2026-03-29
102,39,2,2026-03-29
103,44,2,2026-03-29
104,16,1,2026-03-29
105,13,2,2026-03-29
106,65,1,2026-03-29
107,32,2,2026-03-29
108,49,2,2026-03-29
109,35,2,2026-03-29
110,62,1,2026-03-29
111,16,1,2026-03-29
112,35,2,2026-03-29
113,45,2,2026-03-29
114,8,1,2026-03-29
115,33,2,2026-03-29
116,36,1,2026-03-29
117,58,1,2026-03-29
118,22,1,2026-03-29
119,17,1,2026-03-29
120,60,2,2026-03-29
121,13,1,2026-03-29
122,0,1,2026-03-29
123,44,1,2026-03-29
124,49,2,2026-03-29
125,16,2,2026-03-29
126,41,2,2026-03-29
127,52,1,2026-03-29
128,14,1,2026-03-29
129,27,1,2026-03-29
130,32,2,2026-03-29
131,22,1,2026-03-29
132,8,2,2026-03-29
133,37,2,2026-03-29
134,28,1,2026-03-29
135,38,1,2026-03-29
136,43,1,2026-03-29
137,9,2,2026-03-29
138,53,2,2026-03-29
139,11,1,2026-03-29
140,20,2,2026-03-29
141,31,4,2026-03-29
142,10,4,2026-03-29
143,21,4,2026-03-29
144,19,4,2026-03-29
145,32,4,2026-03-29
146,28,4,2026-03-29
147,19,4,2026-03-29
148,36,4,2026-03-29
149,7,4,2026-03-29
150,26,4,2026-03-29
151,31,4,2026-03-29
152,28,4,2026-03-29
153,30,4,2026-03-29
154,17,4,2026-03-29
155,5,4,2026-03-29
156,23,4,2026-03-29
157,37,4,2026-03-29
158,9,4,2026-03-29
159,18,4,2026-03-29
160,36,4,2026-03-29
161,20,2,2026-03-29
162,57,1,2026-03-29
163,22,2,2026-03-29
164,22,2,2026-03-29
165,56,2,2026-03-29
166,14,2,2026-03-29
167,47,1,2026-03-29
168,65,1,2026-03-29
169,39,2,2026-03-29
170,50,1,2026-03-29
171,46,1,2026-03-29
172,33,1,2026-03-29
173,21,1,2026-03-29
174,46,1,2026-03-29
175,34,1,2026-03-29
176,53,1,2026-03-29
177,19,2,2026-03-29
178,36,2,2026-03-29
179,54,1,2026-03-29
180,13,1,2026-03-29
181,29,1,2026-03-29
182,19,2,2026-03-29
183,1,2,2026-03-29
184,61,2,2026-03-29
185,29,2,2026-03-29
186,18,1,2026-03-29
187,8,1,2026-03-29
188,25,1,2026-03-29
189,30,2,2026-03-29
190,64,1,2026-03-29
191,43,1,2026-03-29
192,32,2,2026-03-29
193,57,2,2026-03-29
194,60,2,2026-03-29
195,13,1,2026-03-29
196,53,2,2026-03-29
197,20,2,2026-03-29
198,42,2,2026-03-29
199,20,2,2026-03-29
200,31,2,2026-03-29
201,9,2,2026-03-29
202,23,2,2026-03-29
203,10,2,2026-03-29
204,10,2,2026-03-29
205,12,1,2026-03-29
206,24,1,2026-03-29
207,55,1,2026-03-29
208,65,2,2026-03-29
209,31,2,2026-03-29
210,29,1,2026-03-29
211,24,2,2026-03-29
212,25,2,2026-03-29
213,8,1,2026-03-29
214,9,1,2026-03-29
215,14,2,2026-03-29
216,53,2,2026-03-29
217,57,2,2026-03-29
218,58,2,2026-03-29
219,35,2,2026-03-29
220,16,2,2026-03-29
221,19,1,2026-03-29
222,59,2,2026-03-29
223,60,1,2026-03-29
224,46,1,2026-03-29
225,28,2,2026-03-29
226,37,2,2026-03-29
227,58,1,2026-03-29
228,40,1,2026-03-29
229,33,1,2026-03-29
230,23,2,2026-03-29
231,12,1,2026-03-29
232,38,2,2026-03-29
233,18,2,2026-03-29
234,64,1,2026-03-29
235,12,2,2026-03-29
236,47,1,2026-03-29
237,21,1,2026-03-29
238,34,2,2026-03-29
239,53,2,2026-03-29
240,19,1,2026-03-29
241,13,4,2026-03-29
242,31,4,2026-03-29
243,34,4,2026-03-29
244,20,4,2026-03-29
245,12,4,2026-03-29
246,23,4,2026-03-29
247,23,4,2026-03-29
248,22,4,2026-03-29
249,22,4,2026-03-29
250,28,4,2026-03-29
251,21,4,2026-03-29
252,21,4,2026-03-29
253,17,4,2026-03-29
254,33,4,2026-03-29
255,20,4,2026-03-29
256,16,4,2026-03-29
257,20,4,2026-03-29
258,20,4,2026-03-29
259,14,4,2026-03-29
260,23,4,2026-03-29
261,17,4,2026-03-29
262,25,4,2026-03-29
263,9,4,2026-03-29
264,30,4,2026-03-29
265,21,4,2026-03-29
266,20,4,2026-03-29
267,37,4,2026-03-29
268,38,4,2026-03-29
269,19,4,2026-03-29
270,11,4,2026-03-29
271,34,4,2026-03-29
272,7,4,2026-03-29
273,11,4,2026-03-29
274,5,4,2026-03-29
275,35,4,2026-03-29
276,19,4,2026-03-29
277,33,4,2026-03-29
278,28,4,2026-03-29
279,7,4,2026-03-29
280,23,4,2026-03-29
281,19,4,2026-03-29
282,12,4,2026-03-29
283,8,4,2026-03-29
284,17,4,2026-03-29
285,17,4,2026-03-29
286,9,4,2026-03-29
287,28,4,2026-03-29
288,37,4,2026-03-29
289,16,4,2026-03-29
290,33,4,2026-03-29
291,21,4,2026-03-29
292,5,4,2026-03-29
293,11,4,2026-03-29
294,27,4,2026-03-29
295,18,4,2026-03-29
296,7,4,2026-03-29
297,28,4,2026-03-29
298,26,4,2026-03-29
299,14,4,2026-03-29
300,7,4,2026-03-29
301,2,4,2026-03-29
302,7,4,2026-03-29
303,18,4,2026-03-29
304,5,4,2026-03-29
305,25,4,2026-03-29
306,31,4,2026-03-29
307,28,4,2026-03-29
308,16,4,2026-03-29
309,24,4,2026-03-29
310,9,4,2026-03-29
311,18,4,2026-03-29
312,7,4,2026-03-29
313,36,4,2026-03-29
314,35,4,2026-03-29
315,9,4,2026-03-29
316,31,4,2026-03-29
317,11,4,2026-03-29
318,30,4,2026-03-29
319,14,4,2026-03-29
320,10,4,2026-03-29
321,15,4,2026-03-29
322,30,4,2026-03-29
323,22,4,2026-03-29
324,31,4,2026-03-29
325,23,4,2026-03-29
326,24,4,2026-03-29
327,31,4,2026-03-29
328,8,4,2026-03-29
329,24,4,2026-03-29
330,27,4,2026-03-29
331,31,4,2026-03-29
332,31,4,2026-03-29
333,6,4,2026-03-29
334,28,4,2026-03-29
335,17,4,2026-03-29
336,30,4,2026-03-29
337,30,4,2026-03-29
338,18,4,2026-03-29
339,5,4,2026-03-29
340,32,4,2026-03-29
341,65,1,2026-03-29
342,35,1,2026-03-29
343,60,1,2026-03-29
344,33,2,2026-03-29
345,37,1,2026-03-29
346,16,1,2026-03-29
347,11,1,2026-03-29
348,49,2,2026-03-29
349,13,2,2026-03-29
350,55,1,2026-03-29
351,17,2,2026-03-29
352,26,1,2026-03-29
353,41,1,2026-03-29
354,12,1,2026-03-29
355,32,2,2026-03-29
356,56,1,2026-03-29
357,27,1,2026-03-29
358,61,1,2026-03-29
359,38,2,2026-03-29
360,11,2,2026-03-29
361,13,1,2026-03-29
362,1,1,2026-03-29
363,47,1,2026-03-29
364,61,2,2026-03-29
365,19,1,2026-03-29
366,10,2,2026-03-29
367,41,1,2026-03-29
368,32,2,2026-03-29
369,15,1,2026-03-29
370,23,1,2026-03-29
371,10,1,2026-03-29
372,50,2,2026-03-29
373,15,2,2026-03-29
374,46,2,2026-03-29
375,43,2,2026-03-29
376,49,2,2026-03-29
377,27,1,2026-03-29
378,35,2,2026-03-29
379,50,2,2026-03-29
380,36,2,2026-03-29
381,16,4,2026-03-29
382,6,4,2026-03-29
383,5,4,2026-03-29
384,36,4,2026-03-29
385,34,4,2026-03-29
386,20,4,2026-03-29
387,33,4,2026-03-29
388,34,4,2026-03-29
389,16,4,2026-03-29
390,35,4,2026-03-29
391,30,4,2026-03-29
392,11,4,2026-03-29
393,9,4,2026-03-29
394,13,4,2026-03-29
395,27,4,2026-03-29
396,32,4,2026-03-29
397,28,4,2026-03-29
398,10,4,2026-03-29
399,33,4,2026-03-29
400,37,4,2026-03-29
401,40,1,2026-03-29
402,10,1,2026-03-29
403,13,2,2026-03-29
404,57,1,2026-03-29
405,11,2,2026-03-29
406,49,1,2026-03-29
407,9,1,2026-03-29
408,47,1,2026-03-29
409,20,1,2026-03-29
410,64,2,2026-03-29
411,26,1,2026-03-29
412,51,1,2026-03-29
413,12,2,2026-03-29
414,47,2,2026-03-29
415,18,2,2026-03-29
416,65,2,2026-03-29
417,65,2,2026-03-29
418,17,2,2026-03-29
419,40,2,2026-03-29
420,21,2,2026-03-29
421,47,1,2026-03-29
422,28,2,2026-03-29
423,0,1,2026-03-29
424,33,1,2026-03-29
425,48,2,2026-03-29
426,51,2,2026-03-29
427,65,2,2026-03-29
428,18,2,2026-03-29
429,15,1,2026-03-29
430,48,2,2026-03-29
431,63,2,2026-03-29
432,43,1,2026-03-29
433,24,2,2026-03-29
434,55,2,2026-03-29
435,24,2,2026-03-29
436,31,1,2026-03-29
437,31,2,2026-03-29
438,56,1,2026-03-29
439,36,1,2026-03-29
440,19,1,2026-03-29
441,26,2,2026-03-29
442,27,2,2026-03-29
443,54,1,2026-03-29
444,55,1,2026-03-29
445,22,1,2026-03-29
446,26,2,2026-03-29
447,34,2,2026-03-29
448,65,1,2026-03-29
449,16,2,2026-03-29
450,22,1,2026-03-29
451,9,1,2026-03-29
452,8,2,2026-03-29
453,27,1,2026-03-29
454,41,2,2026-03-29
455,42,1,2026-03-29
456,34,2,2026-03-29
457,45,1,2026-03-29
458,21,2,2026-03-29
459,47,2,2026-03-29
460,18,1,2026-03-29
461,8,1,2026-03-29
462,53,1,2026-03-29
463,36,1,2026-03-29
464,12,1,2026-03-29
465,63,2,2026-03-29
466,33,2,2026-03-29
467,8,1,2026-03-29
468,49,2,2026-03-29
469,46,2,2026-03-29
470,46,2,2026-03-29
471,23,1,2026-03-29
472,65,1,2026-03-29
473,10,1,2026-03-29
474,42,1,2026-03-29
475,33,1,2026-03-29
476,23,1,2026-03-29
477,11,1,2026-03-29
478,8,1,2026-03-29
479,17,2,2026-03-29
480,20,2,2026-03-29
481,16,4,2026-03-29
482,37,4,2026-03-29
483,24,4,2026-03-29
484,9,4,2026-03-29
485,24,4,2026-03-29
486,8,4,2026-03-29
487,35,4,2026-03-29
488,5,4,2026-03-29
489,29,4,2026-03-29
490,32,4,2026-03-29
491,34,4,2026-03-29
492,10,4,2026-03-29
493,33,4,2026-03-29
494,16,4,2026-03-29
495,19,4,2026-03-29
496,11,4,2026-03-29
497,21,4,2026-03-29
498,19,4,2026-03-29
499,7,4,2026-03-29
500,12,4,2026-03-29
501,26,4,2026-03-29
502,21,4,2026-03-29
503,8,4,2026-03-29
504,22,4,2026-03-29
505,32,4,2026-03-29
506,38,4,2026-03-29
507,21,4,2026-03-29
508,23,4,2026-03-29
509,18,4,2026-03-29
510,10,4,2026-03-29
511,37,4,2026-03-29
512,5,4,2026-03-29
513,15,4,2026-03-29
514,21,4,2026-03-29
515,20,4,2026-03-29
516,17,4,2026-03-29
517,15,4,2026-03-29
518,25,4,2026-03-29
519,17,4,2026-03-29
520,29,4,2026-03-29
521,26,4,2026-03-29
522,20,4,2026-03-29
523,29,4,2026-03-29
524,35,4,2026-03-29
525,35,4,2026-03-29
526,38,4,2026-03-29
527,5,4,2026-03-29
528,6,4,2026-03-29
529,32,4,2026-03-29
530,19,4,2026-03-29
531,24,4,2026-03-29
532,18,4,2026-03-29
533,30,4,2026-03-29
534,9,4,2026-03-29
535,15,4,2026-03-29
536,14,4,2026-03-29
537,7,4,2026-03-29
538,6,4,2026-03-29
539,12,4,2026-03-29
540,11,4,2026-03-29
541,2,4,2026-03-29
542,14,4,2026-03-29
543,6,4,2026-03-29
544,6,4,2026-03-29
545,7,4,2026-03-29
546,13,4,2026-03-29
547,7,4,2026-03-29
548,9,4,2026-03-29
549,7,4,2026-03-29
550,9,4,2026-03-29
551,28,4,2026-03-29
552,17,4,2026-03-29
553,9,4,2026-03-29
554,29,4,2026-03-29
555,11,4,2026-03-29
556,20,4,2026-03-29
557,18,4,2026-03-29
558,18,4,2026-03-29
559,12,4,2026-03-29
560,7,4,2026-03-29
561,7,4,2026-03-29
562,10,4,2026-03-29
563,23,4,2026-03-29
564,35,4,2026-03-29
565,11,4,2026-03-29
566,13,4,2026-03-29
567,11,4,2026-03-29
568,18,4,2026-03-29
569,23,4,2026-03-29
570,25,4,2026-03-29
571,26,4,2026-03-29
572,32,4,2026-03-29
573,21,4,2026-03-29
574,6,4,2026-03-29
575,27,4,2026-03-29
576,21,4,2026-03-29
577,23,4,2026-03-29
578,8,4,2026-03-29
579,28,4,2026-03-29
580,25,4,2026-03-29
581,57,2,2026-03-29
582,62,2,2026-03-29
583,47,1,2026-03-29
584,58,2,2026-03-29
585,9,2,2026-03-29
586,41,1,2026-03-29
587,30,2,2026-03-29
588,53,1,2026-03-29
589,42,1,2026-03-29
590,53,1,2026-03-29
591,44,2,2026-03-29
592,18,2,2026-03-29
593,8,1,2026-03-29
594,26,1,2026-03-29
595,8,2,2026-03-29
596,39,1,2026-03-29
597,39,1,2026-03-29
598,39,2,2026-03-29
599,61,2,2026-03-29
600,44,1,2026-03-29
601,26,1,2026-03-29
602,1,1,2026-03-29
603,18,1,2026-03-29
604,48,1,2026-03-29
605,39,1,2026-03-29
606,48,2,2026-03-29
607,30,1,2026-03-29
608,33,2,2026-03-29
609,65,1,2026-03-29
610,35,1,2026-03-29
611,31,1,2026-03-29
612,27,2,2026-03-29
613,35,1,2026-03-29
614,32,1,2026-03-29
615,37,1,2026-03-29
616,42,1,2026-03-29
617,30,2,2026-03-29
618,41,1,2026-03-29
619,63,2,2026-03-29
620,50,2,2026-03-29
621,15,4,2026-03-29
622,34,4,2026-03-29
623,33,4,2026-03-29
624,21,4,2026-03-29
625,19,4,2026-03-29
626,13,4,2026-03-29
627,26,4,2026-03-29
628,34,4,2026-03-29
629,20,4,2026-03-29
630,37,4,2026-03-29
631,17,4,2026-03-29
632,22,4,2026-03-29
633,24,4,2026-03-29
634,14,4,2026-03-29
635,14,4,2026-03-29
636,20,4,2026-03-29
637,25,4,2026-03-29
638,38,4,2026-03-29
639,27,4,2026-03-29
640,15,4,2026-03-29
641,23,2,2026-03-29
642,20,2,2026-03-29
643,54,1,2026-03-29
644,18,1,2026-03-29
645,20,2,2026-03-29
646,17,1,2026-03-29
647,58,2,2026-03-29
648,54,2,2026-03-29
649,35,2,2026-03-29
650,20,1,2026-03-29
651,48,1,2026-03-29
652,25,1,2026-03-29
653,64,2,2026-03-29
654,37,1,2026-03-29
655,8,2,2026-03-29
656,62,2,2026-03-29
657,52,1,2026-03-29
658,40,2,2026-03-29
659,37,1,2026-03-29
660,17,2,2026-03-29
661,46,2,2026-03-29
662,8,1,2026-03-29
663,1,2,2026-03-29
664,62,1,2026-03-29
665,50,1,2026-03-29
666,51,1,2026-03-29
667,49,1,2026-03-29
668,37,2,2026-03-29
669,28,2,2026-03-29
670,48,1,2026-03-29
671,65,2,2026-03-29
672,23,2,2026-03-29
673,53,1,2026-03-29
674,24,2,2026-03-29
675,38,2,2026-03-29
676,9,2,2026-03-29
677,41,1,2026-03-29
678,65,2,2026-03-29
679,57,1,2026-03-29
680,32,2,2026-03-29
681,14,1,2026-03-29
682,24,1,2026-03-29
683,18,1,2026-03-29
684,41,2,2026-03-29
685,14,2,2026-03-29
686,42,1,2026-03-29
687,53,2,2026-03-29
688,40,1,2026-03-29
689,48,2,2026-03-29
690,41,2,2026-03-29
691,34,2,2026-03-29
692,21,1,2026-03-29
693,33,1,2026-03-29
694,54,2,2026-03-29
695,48,1,2026-03-29
696,24,2,2026-03-29
697,32,2,2026-03-29
698,11,1,2026-03-29
699,12,2,2026-03-29
700,34,2,2026-03-29
701,45,2,2026-03-29
702,14,1,2026-03-29
703,27,2,2026-03-29
704,41,1,2026-03-29
705,59,2,2026-03-29
706,37,1,2026-03-29
707,18,1,2026-03-29
708,57,1,2026-03-29
709,59,1,2026-03-29
710,38,1,2026-03-29
711,60,1,2026-03-29
712,30,2,2026-03-29
713,37,2,2026-03-29
714,56,1,2026-03-29
715,57,2,2026-03-29
716,30,1,2026-03-29
717,25,2,2026-03-29
718,51,2,2026-03-29
719,35,1,2026-03-29
720,38,1,2026-03-29
721,22,4,2026-03-29
722,27,4,2026-03-29
723,20,4,2026-03-29
724,24,4,2026-03-29
725,25,4,2026-03-29
726,35,4,2026-03-29
727,36,4,2026-03-29
728,32,4,2026-03-29
729,10,4,2026-03-29
730,28,4,2026-03-29
731,14,4,2026-03-29
732,24,4,2026-03-29
733,29,4,2026-03-29
734,8,4,2026-03-29
735,10,4,2026-03-29
736,25,4,2026-03-29
737,13,4,2026-03-29
738,38,4,2026-03-29
739,27,4,2026-03-29
740,5,4,2026-03-29
741,5,4,2026-03-29
742,18,4,2026-03-29
743,9,4,2026-03-29
744,23,4,2026-03-29
745,21,4,2026-03-29
746,11,4,2026-03-29
747,14,4,2026-03-29
748,19,4,2026-03-29
749,16,4,2026-03-29
750,33,4,2026-03-29
751,27,4,2026-03-29
752,14,4,2026-03-29
753,18,4,2026-03-29
754,30,4,2026-03-29
755,15,4,2026-03-29
756,10,4,2026-03-29
757,24,4,2026-03-29
758,17,4,2026-03-29
759,36,4,2026-03-29
760,18,4,2026-03-29
761,38,4,2026-03-29
762,10,4,2026-03-29
763,33,4,2026-03-29
764,12,4,2026-03-29
765,12,4,2026-03-29
766,21,4,2026-03-29
767,31,4,2026-03-29
768,19,4,2026-03-29
769,13,4,2026-03-29
770,35,4,2026-03-29
771,36,4,2026-03-29
772,8,4,2026-03-29
773,35,4,2026-03-29
774,34,4,2026-03-29
775,14,4,2026-03-29
776,36,4,2026-03-29
777,20,4,2026-03-29
778,36,4,2026-03-29
779,15,4,2026-03-29
780,5,4,2026-03-29
781,2,4,2026-03-29
782,34,4,2026-03-29
783,36,4,2026-03-29
784,23,4,2026-03-29
785,34,4,2026-03-29
786,28,4,2026-03-29
787,32,4,2026-03-29
788,31,4,2026-03-29
789,9,4,2026-03-29
790,16,4,2026-03-29
791,28,4,2026-03-29
792,6,4,2026-03-29
793,6,4,2026-03-29
794,7,4,2026-03-29
795,26,4,2026-03-29
796,11,4,2026-03-29
797,37,4,2026-03-29
798,35,4,2026-03-29
799,36,4,2026-03-29
800,14,4,2026-03-29
801,7,4,2026-03-29
802,18,4,2026-03-29
803,31,4,2026-03-29
804,13,4,2026-03-29
805,26,4,2026-03-29
806,11,4,2026-03-29
807,28,4,2026-03-29
808,26,4,2026-03-29
809,35,4,2026-03-29
810,38,4,2026-03-29
811,18,4,2026-03-29
812,23,4,2026-03-29
813,32,4,2026-03-29
814,26,4,2026-03-29
815,32,4,2026-03-29
816,21,4,2026-03-29
817,8,4,2026-03-29
818,23,4,2026-03-29
819,23,4,2026-03-29
820,27,4,2026-03-29
821,60,2,2026-03-29
822,33,2,2026-03-29
823,40,2,2026-03-29
824,63,2,2026-03-29
825,21,2,2026-03-29
826,58,1,2026-03-29
827,29,1,2026-03-29
828,28,2,2026-03-29
829,16,1,2026-03-29
830,58,1,2026-03-29
831,33,2,2026-03-29
832,42,1,2026-03-29
833,33,2,2026-03-29
834,14,1,2026-03-29
835,10,1,2026-03-29
836,60,2,2026-03-29
837,46,1,2026-03-29
838,58,2,2026-03-29
839,47,1,2026-03-29
840,48,1,2026-03-29
841,21,1,2026-03-29
842,0,2,2026-03-29
843,14,1,2026-03-29
844,63,1,2026-03-29
845,34,1,2026-03-29
846,49,1,2026-03-29
847,31,1,2026-03-29
848,58,2,2026-03-29
849,43,2,2026-03-29
850,63,2,2026-03-29
851,19,2,2026-03-29
852,10,2,2026-03-29
853,9,2,2026-03-29
854,44,1,2026-03-29
855,39,1,2026-03-29
856,60,1,2026-03-29
857,57,2,2026-03-29
858,44,2,2026-03-29
859,36,1,2026-03-29
860,8,2,2026-03-29
861,14,4,2026-03-29
862,35,4,2026-03-29
863,31,4,2026-03-29
864,11,4,2026-03-29
865,10,4,2026-03-29
866,35,4,2026-03-29
867,18,4,2026-03-29
868,14,4,2026-03-29
869,5,4,2026-03-29
870,32,4,2026-03-29
871,5,4,2026-03-29
872,5,4,2026-03-29
873,12,4,2026-03-29
874,10,4,2026-03-29
875,18,4,2026-03-29
876,12,4,2026-03-29
877,13,4,2026-03-29
878,35,4,2026-03-29
879,6,4,2026-03-29
880,22,4,2026-03-29
881,54,1,2026-03-29
882,36,1,2026-03-29
883,11,2,2026-03-29
884,57,1,2026-03-29
885,54,1,2026-03-29
886,26,2,2026-03-29
887,37,2,2026-03-29
888,11,1,2026-03-29
889,8,1,2026-03-29
890,8,1,2026-03-29
891,32,2,2026-03-29
892,27,1,2026-03-29
893,63,2,2026-03-29
894,46,1,2026-03-29
895,28,2,2026-03-29
896,44,2,2026-03-29
897,38,1,2026-03-29
898,17,1,2026-03-29
899,31,1,2026-03-29
900,48,2,2026-03-29
901,38,2,2026-03-29
902,57,2,2026-03-29
903,1,2,2026-03-29
904,25,1,2026-03-29
905,47,2,2026-03-29
906,63,1,2026-03-29
907,61,1,2026-03-29
908,46,2,2026-03-29
909,45,2,2026-03-29
910,64,1,2026-03-29
911,32,2,2026-03-29
912,51,2,2026-03-29
913,46,1,2026-03-29
914,59,2,2026-03-29
915,26,1,2026-03-29
916,28,2,2026-03-29
917,25,2,2026-03-29
918,18,1,2026-03-29
919,26,1,2026-03-29
920,59,1,2026-03-29
921,25,2,2026-03-29
922,30,1,2026-03-29
923,42,2,2026-03-29
924,59,2,2026-03-29
925,20,1,2026-03-29
926,27,1,2026-03-29
927,51,2,2026-03-29
928,37,1,2026-03-29
929,24,1,2026-03-29
930,58,2,2026-03-29
931,37,1,2026-03-29
932,42,2,2026-03-29
933,57,1,2026-03-29
934,22,2,2026-03-29
935,45,2,2026-03-29
936,64,2,2026-03-29
937,38,1,2026-03-29
938,20,1,2026-03-29
939,20,1,2026-03-29
940,19,2,2026-03-29
941,31,2,2026-03-29
942,33,1,2026-03-29
943,23,1,2026-03-29
944,39,2,2026-03-29
945,63,1,2026-03-29
946,31,2,2026-03-29
947,58,1,2026-03-29
948,17,2,2026-03-29
949,46,1,2026-03-29
950,30,2,2026-03-29
951,41,1,2026-03-29
952,14,1,2026-03-29
953,21,2,2026-03-29
954,45,1,2026-03-29
955,24,2,2026-03-29
956,35,1,2026-03-29
957,36,1,2026-03-29
958,24,1,2026-03-29
959,29,1,2026-03-29
960,19,2,2026-03-29
961,10,4,2026-03-29
962,6,4,2026-03-29
963,8,4,2026-03-29
964,7,4,2026-03-29
965,28,4,2026-03-29
966,34,4,2026-03-29
967,36,4,2026-03-29
968,9,4,2026-03-29
969,30,4,2026-03-29
970,12,4,2026-03-29
971,10,4,2026-03-29
972,21,4,2026-03-29
973,25,4,2026-03-29
974,19,4,2026-03-29
975,10,4,2026-03-29
976,37,4,2026-03-29
977,30,4,2026-03-29
978,16,4,2026-03-29
979,33,4,2026-03-29
980,15,4,2026-03-29
981,28,4,2026-03-29
982,20,4,2026-03-29
983,19,4,2026-03-29
984,16,4,2026-03-29
985,7,4,2026-03-29
986,21,4,2026-03-29
987,27,4,2026-03-29
988,8,4,2026-03-29
989,6,4,2026-03-29
990,8,4,2026-03-29
991,21,4,2026-03-29
992,37,4,2026-03-29
993,35,4,2026-03-29
994,8,4,2026-03-29
995,11,4,2026-03-29
996,14,4,2026-03-29
997,25,4,2026-03-29
998,5,4,2026-03-29
999,17,4,2026-03-29
1000,24,4,2026-03-29
1001,33,4,2026-03-29
1002,11,4,2026-03-29
1003,35,4,2026-03-29
1004,25,4,2026-03-29
1005,28,4,2026-03-29
1006,21,4,2026-03-29
1007,29,4,2026-03-29
1008,12,4,2026-03-29
1009,28,4,2026-03-29
1010,35,4,2026-03-29
1011,29,4,2026-03-29
1012,15,4,2026-03-29
1013,33,4,2026-03-29
1014,20,4,2026-03-29
1015,14,4,2026-03-29
1016,5,4,2026-03-29
1017,34,4,2026-03-29
1018,17,4,2026-03-29
1019,7,4,2026-03-29
1020,15,4,2026-03-29
1021,0,4,2026-03-29
1022,28,4,2026-03-29
1023,13,4,2026-03-29
1024,33,4,2026-03-29
1025,11,4,2026-03-29
1026,29,4,2026-03-29
1027,6,4,2026-03-29
1028,9,4,2026-03-29
1029,33,4,2026-03-29
1030,26,4,2026-03-29
1031,25,4,2026-03-29
1032,19,4,2026-03-29
1033,35,4,2026-03-29
1034,12,4,2026-03-29
1035,28,4,2026-03-29
1036,14,4,2026-03-29
1037,26,4,2026-03-29
1038,19,4,2026-03-29
1039,8,4,2026-03-29
1040,16,4,2026-03-29
1041,33,4,2026-03-29
1042,14,4,2026-03-29
1043,33,4,2026-03-29
1044,14,4,2026-03-29
1045,22,4,2026-03-29
1046,31,4,2026-03-29
1047,31,4,2026-03-29
1048,20,4,2026-03-29
1049,14,4,2026-03-29
1050,6,4,2026-03-29
1051,22,4,2026-03-29
1052,23,4,2026-03-29
1053,26,4,2026-03-29
1054,15,4,2026-03-29
1055,21,4,2026-03-29
1056,36,4,2026-03-29
1057,11,4,2026-03-29
1058,25,4,2026-03-29
1059,34,4,2026-03-29
1060,35,4,2026-03-29
1061,15,1,2026-03-29
1062,40,1,2026-03-29
1063,48,1,2026-03-29
1064,43,2,2026-03-29
1065,61,2,2026-03-29
1066,15,2,2026-03-29
1067,56,1,2026-03-29
1068,31,2,2026-03-29
