store_id,inventory_id,product_id
3,600,120
3,601,121
3,602,122
3,603,123
3,604,124
3,605,125
3,606,126
3,607,127
3,608,128
3,609,129
3,610,130
3,611,131
3,612,132
3,613,133
3,614,134
3,615,135
3,616,136
3,617,137
3,618,138
3,619,139
3,620,140
3,621,141
3,622,142
3,623,143
3,624,144
3,625,145
3,626,146
3,627,147
3,628,148
3,629,149
3,630,150
3,631,151
3,632,152
3,633,153
3,634,154
3,635,155
3,636,156
3,637,157
3,638,158
3,639,159
3,640,160
3,641,161
3,642,162
3,643,163
3,644,164
3,645,165
3,646,166
3,647,167
3,648,168
3,649,169
3,650,170
3,651,171
3,652,172
3,653,173
3,654,174
3,655,175
3,656,176
3,657,177
3,658,178
3,659,179
3,660,180
3,661,181
3,662,182
3,663,183
3,664,184
3,665,185
3,666,186
3,667,187
3,668,188
3,669,189
3,670,190
3,671,191
3,672,192
3,673,193
3,674,194
3,675,195
3,676,196
3,677,197
3,678,198
3,679,199
3,680,200
3,681,201
3,682,202
3,683,203
3,684,204
3,685,205
3,686,206
3,687,207
3,688,208
3,689,209
3,690,210
3,691,211
3,692,212
3,693,213
3,694,214
3,695,215
3,696,216
3,697,217
3,698,218
3,699,219
3,700,220
3,701,221
3,702,222
3,703,223
3,704,224
3,705,225
3,706,226
3,707,227
3,708,228
3,709,229
3,710,230
3,711,231
3,712,232
3,713,233
3,714,234
3,715,235
3,716,236
3,717,237
3,718,238
3,719,239
3,720,240
4,721,1
4,722,2
4,723,3
4,724,4
4,725,5
4,726,6
4,727,7
4,728,8
4,729,9
4,730,10
4,731,11
4,732,12
4,733,13
4,734,14
4,735,15
4,736,16
4,737,17
4,738,18
4,739,19
4,740,20
4,741,21
4,742,22
4,743,23
4,744,24
4,745,25
4,746,26
4,747,27
4,748,28
4,749,29
4,750,30
4,751,31
4,752,32
4,753,33
4,754,34
4,755,35
4,756,36
4,757,37
4,758,38
4,759,39
4,760,40
4,761,41
4,762,42
4,763,43
4,764,44
4,765,45
4,766,46
4,767,47
4,768,48
4,769,49
4,770,50
4,771,51
4,772,52
4,773,53
4,774,54
4,775,55
4,776,56
4,777,57
4,778,58
4,779,59
4,780,60
4,781,61
4,782,62
4,783,63
4,784,64
4,785,65
4,786,66
4,787,67
4,788,68
4,789,69
4,790,70
4,791,71
4,792,72
4,793,73
4,794,74
4,795,75
4,796,76
4,797,77
4,798,78
4,799,79
4,800,80
4,801,81
4,802,82
4,803,83
4,804,84
4,805,85
4,806,86
4,807,87
4,808,88
4,809,89
4,810,90
4,811,91
4,812,92
4,813,93
4,814,94
4,815,95
4,816,96
4,817,97
4,818,98
4,819,99
4,820,100
4,821,101
4,822,102
4,823,103
4,824,104
4,825,105
4,826,106
4,827,107
4,828,108
4,829,109
4,830,110
4,831,111
4,832,112
4,833,113
4,834,114
4,835,115
4,836,116
4,837,117
4,838,118
4,839,119
4,840,120
4,841,121
4,842,122
4,843,123
4,844,124
4,845,125
4,846,126
4,847,127
4,848,128
4,849,129
4,850,130
4,851,131
4,852,132
4,853,133
4,854,134
4,855,135
4,856,136
4,857,137
4,858,138
4,859,139
4,860,140
4,861,141
4,862,142
4,863,143
4,864,144
4,865,145
4,866,146
4,867,147
4,868,148
4,869,149
4,870,150
4,871,151
4,872,152
4,873,153
4,874,154
4,875,155
4,876,156
4,877,157
4,878,158
4,879,159
4,880,160
4,881,161
4,882,162
4,883,163
4,884,164
4,885,165
4,886,166
4,887,167
4,888,168
4,889,169
4,890,170
4,891,171
4,892,172
4,893,173
4,894,174
4,895,175
4,896,176
4,897,177
4,898,178
4,899,179
4,900,180
4,901,181
4,902,182
4,903,183
4,904,184
4,905,185
4,906,186
4,907,187
4,908,188
4,909,189
4,910,190
4,911,191
4,912,192
4,913,193
4,914,194
4,915,195
4,916,196
4,917,197
4,918,198
4,919,199
4,920,200
4,921,201
4,922,202
4,923,203
4,924,204
4,925,205
4,926,206
4,927,207
4,928,208
4,929,209
4,930,210
4,931,211
4,932,212
4,933,213
4,934,214
4,935,215
4,936,216
4,937,217
4,938,218
4,939,219
4,940,220
4,941,221
4,942,222
4,943,223
4,944,224
4,945,225
4,946,226
4,947,227
4,948,228
4,949,229
4,950,230
4,951,231
4,952,232
4,953,233
4,954,234
4,955,235
4,956,236
4,957,237
4,958,238
4,959,239
4,960,240
5,961,1
5,962,2
5,963,3
5,964,4
5,965,5
5,966,6
5,967,7
5,968,8
5,969,9
5,970,10
5,971,11
5,972,12
5,973,13
5,974,14
5,975,15
5,976,16
5,977,17
5,978,18
5,979,19
5,980,20
5,981,21
5,982,22
5,983,23
5,984,24
5,985,25
5,986,26
5,987,27
5,988,28
5,989,29
5,990,30
5,991,31
5,992,32
5,993,33
5,994,34
5,995,35
5,996,36
5,997,37
5,998,38
5,999,39
5,1000,40
5,1001,41
5,1002,42
5,1003,43
5,1004,44
5,1005,45
5,1006,46
5,1007,47
5,1008,48
5,1009,49
5,1010,50
5,1011,51
5,1012,52
5,1013,53
5,1014,54
5,1015,55
5,1016,56
5,1017,57
5,1018,58
5,1019,59
5,1020,60
5,1021,61
5,1022,62
5,1023,63
5,1024,64
5,1025,65
5,1026,66
5,1027,67
5,1028,68
5,1029,69
5,1030,70
5,1031,71
5,1032,72
5,1033,73
5,1034,74
5,1035,75
5,1036,76
5,1037,77
5,1038,78
5,1039,79
5,1040,80
5,1041,81
5,1042,82
5,1043,83
5,1044,84
5,1045,85
5,1046,86
5,1047,87
5,1048,88
5,1049,89
5,1050,90
5,1051,91
5,1052,92
5,1053,93
5,1054,94
5,1055,95
5,1056,96
5,1057,97
5,1058,98
5,1059,99
5,1060,100
5,1061,101
5,1062,102
5,1063,103
5,1064,104
5,1065,105
5,1066,106
5,1067,107
5,1068,108
5,1069,109
5,1070,110
5,1071,111
5,1072,112
5,1073,113
5,1074,114
5,1075,115
5,1076,116
5,1077,117
5,1078,118
5,1079,119
5,1080,120
5,1081,121
5,1082,122
5,1083,123
5,1084,124
5,1085,125
5,1086,126
5,1087,127
5,1088,128
5,1089,129
5,1090,130
5,1091,131
5,1092,132
5,1093,133
5,1094,134
5,1095,135
5,1096,136
5,1097,137
5,1098,138
5,1099,139
5,1100,140
5,1101,141
5,1102,142
5,1103,143
5,1104,144
5,1105,145
5,1106,146
5,1107,147
5,1108,148
5,1109,149
5,1110,150
5,1111,151
5,1112,152
5,1113,153
5,1114,154
5,1115,155
5,1116,156
5,1117,157
5,1118,158
5,1119,159
5,1120,160
5,1121,161
5,1122,162
5,1123,163
5,1124,164
5,1125,165
5,1126,166
5,1127,167
5,1128,168
5,1129,169
5,1130,170
5,1131,171
5,1132,172
5,1133,173
5,1134,174
5,1135,175
5,1136,176
5,1137,177
5,1138,178
5,1139,179
5,1140,180
5,1141,181
5,1142,182
5,1143,183
5,1144,184
5,1145,185
5,1146,186
5,1147,187
5,1148,188
5,1149,189
5,1150,190
5,1151,191
5,1152,192
5,1153,193
5,1154,194
5,1155,195
5,1156,196
5,1157,197
5,1158,198
5,1159,199
5,1160,200
5,1161,201
5,1162,202
5,1163,203
5,1164,204
5,1165,205
5,1166,206
5,1167,207
5,1168,208
5,1169,209
5,1170,210
5,1171,211
5,1172,212
5,1173,213
5,1174,214
5,1175,215
5,1176,216
5,1177,217
5,1178,218
5,1179,219
5,1180,220
5,1181,221
5,1182,222
5,1183,223
5,1184,224
5,1185,225
5,1186,226
5,1187,227
5,1188,228
5,1189,229
5,1190,230
5,1191,231
5,1192,232
5,1193,233
5,1194,234
5,1195,235
5,1196,236
5,1197,237
5,1198,238
5,1199,239
5,1200,240
6,1201,1
6,1202,2
6,1203,3
6,1204,4
6,1205,5
6,1206,6
6,1207,7
6,1208,8
6,1209,9
6,1210,10
6,1211,11
6,1212,12
6,1213,13
6,1214,14
6,1215,15
6,1216,16
6,1217,17
6,1218,18
6,1219,19
6,1220,20
6,1221,21
6,1222,22
6,1223,23
6,1224,24
6,1225,25
6,1226,26
6,1227,27
6,1228,28
6,1229,29
6,1230,30
6,1231,31
6,1232,32
6,1233,33
6,1234,34
6,1235,35
6,1236,36
6,1237,37
6,1238,38
6,1239,39
6,1240,40
6,1241,41
6,1242,42
6,1243,43
6,1244,44
6,1245,45
6,1246,46
6,1247,47
6,1248,48
6,1249,49
6,1250,50
6,1251,51
6,1252,52
6,1253,53
6,1254,54
6,1255,55
6,1256,56
6,1257,57
6,1258,58
6,1259,59
6,1260,60
6,1261,61
6,1262,62
6,1263,63
6,1264,64
6,1265,65
6,1266,66
6,1267,67
6,1268,68
6,1269,69
6,1270,70
6,1271,71
6,1272,72
6,1273,73
6,1274,74
6,1275,75
6,1276,76
6,1277,77
6,1278,78
6,1279,79
6,1280,80
6,1281,81
6,1282,82
6,1283,83
6,1284,84
6,1285,85
6,1286,86
6,1287,87
6,1288,88
6,1289,89
6,1290,90
6,1291,91
6,1292,92
6,1293,93
6,1294,94
6,1295,95
6,1296,96
6,1297,97
6,1298,98
6,1299,99
6,1300,100
6,1301,101
6,1302,102
6,1303,103
6,1304,104
6,1305,105
6,1306,106
6,1307,107
6,1308,108
6,1309,109
6,1310,110
6,1311,111
6,1312,112
6,1313,113
6,1314,114
6,1315,115
6,1316,116
6,1317,117
6,1318,118
6,1319,119
6,1320,120
6,1321,121
6,1322,122
6,1323,123
6,1324,124
6,1325,125
6,1326,126
6,1327,127
6,1328,128
6,1329,129
6,1330,130
6,1331,131
6,1332,132
6,1333,133
6,1334,134
6,1335,135
6,1336,136
6,1337,137
6,1338,138
6,1339,139
6,1340,140
6,1341,141
6,1342,142
6,1343,143
6,1344,144
6,1345,145
6,1346,146
6,1347,147
6,1348,148
6,1349,149
6,1350,150
6,1351,151
6,1352,152
6,1353,153
6,1354,154
6,1355,155
6,1356,156
6,1357,157
6,1358,158
6,1359,159
6,1360,160
6,1361,161
6,1362,162
6,1363,163
6,1364,164
6,1365,165
6,1366,166
6,1367,167
6,1368,168
6,1369,169
6,1370,170
6,1371,171
6,1372,172
6,1373,173
6,1374,174
6,1375,175
6,1376,176
6,1377,177
6,1378,178
6,1379,179
6,1380,180
6,1381,181
6,1382,182
6,1383,183
6,1384,184
6,1385,185
6,1386,186
6,1387,187
6,1388,188
6,1389,189
6,1390,190
6,1391,191
6,1392,192
6,1393,193
6,1394,194
6,1395,195
6,1396,196
6,1397,197
6,1398,198
6,1399,199
6,1400,200
6,1401,201
6,1402,202
6,1403,203
6,1404,204
6,1405,205
6,1406,206
6,1407,207
6,1408,208
6,1409,209
6,1410,210
6,1411,211
6,1412,212
6,1413,213
6,1414,214
6,1415,215
6,1416,216
6,1417,217
6,1418,218
6,1419,219
6,1420,220
6,1421,221
6,1422,222
6,1423,223
6,1424,224
6,1425,225
6,1426,226
6,1427,227
6,1428,228
6,1429,229
6,1430,230
6,1431,231
6,1432,232
6,1433,233
6,1434,234
6,1435,235
6,1436,236
6,1437,237
6,1438,238
6,1439,239
6,1440,240
7,1441,1
7,1442,2
7,1443,3
7,1444,4
7,1445,5
7,1446,6
7,1447,7
7,1448,8
7,1449,9
7,1450,10
7,1451,11
7,1452,12
7,1453,13
7,1454,14
7,1455,15
7,1456,16
7,1457,17
7,1458,18
7,1459,19
7,1460,20
7,1461,21
7,1462,22
7,1463,23
7,1464,24
7,1465,25
7,1466,26
7,1467,27
7,1468,28
7,1469,29
7,1470,30
7,1471,31
7,1472,32
7,1473,33
7,1474,34
7,1475,35
7,1476,36
7,1477,37
7,1478,38
7,1479,39
7,1480,40
7,1481,41
7,1482,42
7,1483,43
7,1484,44
7,1485,45
7,1486,46
7,1487,47
7,1488,48
7,1489,49
7,1490,50
7,1491,51
7,1492,52
7,1493,53
7,1494,54
7,1495,55
7,1496,56
7,1497,57
7,1498,58
7,1499,59
7,1500,60
7,1501,61
7,1502,62
7,1503,63
7,1504,64
7,1505,65
7,1506,66
7,1507,67
7,1508,68
7,1509,69
7,1510,70
7,1511,71
7,1512,72
7,1513,73
7,1514,74
7,1515,75
7,1516,76
7,1517,77
7,1518,78
7,1519,79
7,1520,80
7,1521,81
7,1522,82
7,1523,83
7,1524,84
7,1525,85
7,1526,86
7,1527,87
7,1528,88
7,1529,89
7,1530,90
7,1531,91
7,1532,92
7,1533,93
7,1534,94
7,1535,95
7,1536,96
7,1537,97
7,1538,98
7,1539,99
7,1540,100
7,1541,101
7,1542,102
7,1543,103
7,1544,104
7,1545,105
7,1546,106
7,1547,107
7,1548,108
7,1549,109
7,1550,110
7,1551,111
7,1552,112
7,1553,113
7,1554,114
7,1555,115
7,1556,116
7,1557,117
7,1558,118
7,1559,119
7,1560,120
7,1561,121
7,1562,122
7,1563,123
7,1564,124
7,1565,125
7,1566,126
7,1567,127
7,1568,128
7,1569,129
7,1570,130
7,1571,131
7,1572,132
7,1573,133
7,1574,134
7,1575,135
7,1576,136
7,1577,137
7,1578,138
7,1579,139
7,1580,140
7,1581,141
7,1582,142
7,1583,143
7,1584,144
7,1585,145
7,1586,146
7,1587,147
7,1588,148
7,1589,149
7,1590,150
7,1591,151
7,1592,152
7,1593,153
7,1594,154
7,1595,155
7,1596,156
7,1597,157
7,1598,158
7,1599,159
7,1600,160
7,1601,161
7,1602,162
7,1603,163
7,1604,164
7,1605,165
7,1606,166
7,1607,167
7,1608,168
7,1609,169
7,1610,170
7,1611,171
7,1612,172
7,1613,173
7,1614,174
7,1615,175
7,1616,176
7,1617,177
7,1618,178
7,1619,179
7,1620,180
7,1621,181
7,1622,182
7,1623,183
7,1624,184
7,1625,185
7,1626,186
7,1627,187
7,1628,188
7,1629,189
7,1630,190
7,1631,191
7,1632,192
7,1633,193
7,1634,194
7,1635,195
7,1636,196
7,1637,197
7,1638,198
7,1639,199
7,1640,200
7,1641,201
7,1642,202
7,1643,203
7,1644,204
7,1645,205
7,1646,206
7,1647,207
7,1648,208
7,1649,209
7,1650,210
7,1651,211
7,1652,212
7,1653,213
7,1654,214
7,1655,215
7,1656,216
7,1657,217
7,1658,218
7,1659,219
7,1660,220
7,1661,221
7,1662,222
7,1663,223
7,1664,224
7,1665,225
7,1666,226
7,1667,227
7,1668,228
7,1669,229
7,1670,230
7,1671,231
7,1672,232
7,1673,233
7,1674,234
7,1675,235
7,1676,236
7,1677,237
7,1678,238
7,1679,239
7,1680,240
8,1681,1
8,1682,2
8,1683,3
8,1684,4
8,1685,5
8,1686,6
8,1687,7
8,1688,8
8,1689,9
8,1690,10
8,1691,11
8,1692,12
8,1693,13
8,1694,14
8,1695,15
8,1696,16
8,1697,17
8,1698,18
8,1699,19
8,1700,20
8,1701,21
8,1702,22
8,1703,23
8,1704,24
8,1705,25
8,1706,26
8,1707,27
8,1708,28
8,1709,29
8,1710,30
8,1711,31
8,1712,32
8,1713,33
8,1714,34
8,1715,35
8,1716,36
8,1717,37
8,1718,38
8,1719,39
8,1720,40
8,1721,41
8,1722,42
8,1723,43
8,1724,44
8,1725,45
8,1726,46
8,1727,47
8,1728,48
8,1729,49
8,1730,50
8,1731,51
8,1732,52
8,1733,53
8,1734,54
8,1735,55
8,1736,56
8,1737,57
8,1738,58
8,1739,59
8,1740,60
8,1741,61
8,1742,62
8,1743,63
8,1744,64
8,1745,65
8,1746,66
8,1747,67
8,1748,68
8,1749,69
8,1750,70
8,1751,71
8,1752,72
8,1753,73
8,1754,74
8,1755,75
8,1756,76
8,1757,77
8,1758,78
8,1759,79
8,1760,80
8,1761,81
8,1762,82
8,1763,83
8,1764,84
8,1765,85
8,1766,86
8,1767,87
8,1768,88
8,1769,89
8,1770,90
8,1771,91
8,1772,92
8,1773,93
8,1774,94
8,1775,95
8,1776,96
8,1777,97
8,1778,98
8,1779,99
8,1780,100
8,1781,101
8,1782,102
8,1783,103
8,1784,104
8,1785,105
8,1786,106
8,1787,107
8,1788,108
8,1789,109
8,1790,110
8,1791,111
8,1792,112
8,1793,113
8,1794,114
8,1795,115
8,1796,116
8,1797,117
8,1798,118
8,1799,119
8,1800,120
8,1801,121
8,1802,122
8,1803,123
8,1804,124
8,1805,125
8,1806,126
8,1807,127
8,1808,128
8,1809,129
8,1810,130
8,1811,131
8,1812,132
8,1813,133
8,1814,134
8,1815,135
8,1816,136
8,1817,137
8,1818,138
8,1819,139
8,1820,140
8,1821,141
8,1822,142
8,1823,143
8,1824,144
8,1825,145
8,1826,146
8,1827,147
8,1828,148
8,1829,149
8,1830,150
8,1831,151
8,1832,152
8,1833,153
8,1834,154
8,1835,155
8,1836,156
8,1837,157
8,1838,158
8,1839,159
8,1840,160
8,1841,161
8,1842,162
8,1843,163
8,1844,164
8,1845,165
8,1846,166
8,1847,167
8,1848,168
8,1849,169
8,1850,170
8,1851,171
8,1852,172
8,1853,173
8,1854,174
8,1855,175
8,1856,176
8,1857,177
8,1858,178
8,1859,179
8,1860,180
8,1861,181
8,1862,182
8,1863,183
8,1864,184
8,1865,185
8,1866,186
8,1867,187
8,1868,188
8,1869,189
8,1870,190
8,1871,191
8,1872,192
8,1873,193
8,1874,194
8,1875,195
8,1876,196
8,1877,197
8,1878,198
8,1879,199
8,1880,200
8,1881,201
8,1882,202
8,1883,203
8,1884,204
8,1885,205
8,1886,206
8,1887,207
8,1888,208
8,1889,209
8,1890,210
8,1891,211
8,1892,212
8,1893,213
8,1894,214
8,1895,215
8,1896,216
8,1897,217
8,1898,218
8,1899,219
8,1900,220
8,1901,221
8,1902,222
8,1903,223
8,1904,224
8,1905,225
8,1906,226
8,1907,227
8,1908,228
8,1909,229
8,1910,230
8,1911,231
8,1912,232
8,1913,233
8,1914,234
8,1915,235
8,1916,236
8,1917,237
8,1918,238
8,1919,239
8,1920,240
9,1921,1
9,1922,2
9,1923,3
9,1924,4
9,1925,5
9,1926,6
9,1927,7
9,1928,8
9,1929,9
9,1930,10
9,1931,11
9,1932,12
9,1933,13
9,1934,14
9,1935,15
9,1936,16
9,1937,17
9,1938,18
9,1939,19
9,1940,20
9,1941,21
9,1942,22
9,1943,23
9,1944,24
9,1945,25
9,1946,26
9,1947,27
9,1948,28
9,1949,29
9,1950,30
9,1951,31
9,1952,32
9,1953,33
9,1954,34
9,1955,35
9,1956,36
9,1957,37
9,1958,38
9,1959,39
9,1960,40
9,1961,41
9,1962,42
9,1963,43
9,1964,44
9,1965,45
9,1966,46
9,1967,47
9,1968,48
9,1969,49
9,1970,50
9,1971,51
9,1972,52
9,1973,53
9,1974,54
9,1975,55
9,1976,56
9,1977,57
9,1978,58
9,1979,59
9,1980,60
9,1981,61
9,1982,62
9,1983,63
9,1984,64
9,1985,65
9,1986,66
9,1987,67
9,1988,68
9,1989,69
9,1990,70
9,1991,71
9,1992,72
9,1993,73
9,1994,74
9,1995,75
9,1996,76
9,1997,77
9,1998,78
9,1999,79
9,2000,80
9,2001,81
9,2002,82
9,2003,83
9,2004,84
9,2005,85
9,2006,86
9,2007,87
9,2008,88
9,2009,89
9,2010,90
9,2011,91
9,2012,92
9,2013,93
9,2014,94
9,2015,95
9,2016,96
9,2017,97
9,2018,98
9,2019,99
9,2020,100
9,2021,101
9,2022,102
9,2023,103
9,2024,104
9,2025,105
9,2026,106
9,2027,107
9,2028,108
9,2029,109
9,2030,110
9,2031,111
9,2032,112
9,2033,113
9,2034,114
9,2035,115
9,2036,116
9,2037,117
9,2038,118
9,2039,119
9,2040,120
9,2041,121
9,2042,122
9,2043,123
9,2044,124
9,2045,125
9,2046,126
9,2047,127
9,2048,128
9,2049,129
9,2050,130
9,2051,131
9,2052,132
9,2053,133
9,2054,134
9,2055,135
9,2056,136
9,2057,137
9,2058,138
9,2059,139
9,2060,140
9,2061,141
9,2062,142
9,2063,143
9,2064,144
9,2065,145
9,2066,146
9,2067,147
9,2068,148
9,2069,149
9,2070,150
9,2071,151
9,2072,152
9,2073,153
9,2074,154
9,2075,155
9,2076,156
9,2077,157
9,2078,158
9,2079,159
9,2080,160
9,2081,161
9,2082,162
9,2083,163
9,2084,164
9,2085,165
9,2086,166
9,2087,167
9,2088,168
9,2089,169
9,2090,170
9,2091,171
9,2092,172
9,2093,173
9,2094,174
9,2095,175
9,2096,176
9,2097,177
9,2098,178
9,2099,179
9,2100,180
9,2101,181
9,2102,182
9,2103,183
9,2104,184
9,2105,185
9,2106,186
9,2107,187
9,2108,188
9,2109,189
9,2110,190
9,2111,191
9,2112,192
9,2113,193
9,2114,194
9,2115,195
9,2116,196
9,2117,197
9,2118,198
9,2119,199
9,2120,200
9,2121,201
9,2122,202
9,2123,203
9,2124,204
9,2125,205
9,2126,206
9,2127,207
9,2128,208
9,2129,209
9,2130,210
9,2131,211
9,2132,212
9,2133,213
9,2134,214
9,2135,215
9,2136,216
9,2137,217
9,2138,218
