quantity,price_at_purchase,order_id,product_id
3,4.30,183,192
2,7.38,184,72
4,2.81,184,178
1,3.46,184,1
2,1.67,185,179
3,5.46,186,166
4,7.05,186,40
3,1.72,186,136
4,6.70,186,79
2,5.46,186,122
1,2.81,186,39
3,9.06,187,120
3,7.49,188,121
1,4.48,188,107
3,9.63,188,181
3,8.44,188,174
2,2.24,188,146
4,1.87,188,168
2,7.01,189,190
4,2.12,190,225
3,3.92,191,63
1,13.29,192,109
2,10.19,192,218
1,6.83,192,226
4,5.36,193,81
3,5.41,193,180
2,2.22,193,25
2,2.82,193,222
1,9.08,194,211
2,6.00,194,228
3,2.75,194,59
2,0.79,195,36
3,15.82,195,175
4,7.08,195,121
3,2.06,196,179
2,8.04,196,174
4,7.52,196,50
2,6.52,196,133
2,9.40,197,103
1,3.58,197,30
2,4.56,197,192
4,6.77,197,54
1,15.35,197,175
1,6.25,198,221
4,16.74,198,100
2,7.47,198,82
1,13.07,198,111
1,9.01,198,113
3,5.07,198,106
4,5.87,199,166
2,5.29,199,90
2,7.40,199,61
2,4.06,199,63
2,5.66,200,90
1,8.83,200,123
2,11.01,200,197
4,4.91,201,232
2,10.30,201,218
4,1.24,201,209
1,8.61,201,145
4,3.25,201,60
1,2.83,202,59
3,8.34,202,10
3,2.12,202,179
4,10.78,202,207
4,1.99,202,132
3,2.34,202,203
3,2.56,203,185
1,0.91,203,115
4,2.79,203,74
3,2.55,204,12
1,15.72,204,91
2,8.28,205,130
4,1.00,205,115
2,7.24,206,114
4,2.57,206,236
3,6.84,207,226
3,2.94,208,39
1,4.92,209,47
2,7.30,209,204
2,12.38,209,205
4,5.08,209,90
1,2.46,209,168
1,10.64,209,157
3,8.47,210,210
1,5.94,210,2
4,5.04,210,75
3,6.27,210,38
3,5.14,210,122
3,4.00,211,43
3,6.25,211,38
3,8.87,211,134
4,11.62,212,169
3,15.55,212,175
3,0.79,212,36
1,3.13,212,35
1,4.86,212,41
2,5.13,212,142
1,2.02,213,140
1,5.23,213,129
2,6.17,213,79
1,3.22,213,18
1,7.21,214,97
1,11.19,214,213
1,7.22,215,68
3,6.91,216,144
2,10.91,216,158
3,3.44,216,154
2,7.47,216,54
2,8.19,216,10
2,3.32,217,62
3,8.40,217,210
1,9.18,217,147
4,4.64,218,107
3,7.96,219,86
2,1.94,219,193
3,5.02,219,238
2,9.82,219,85
3,7.18,220,42
2,7.87,220,212
4,7.07,220,190
2,10.04,220,149
3,12.83,220,176
3,3.74,220,15
